category,equipmentType,equipmentTypeName,displayId,enumName,name,imageUrl,hasArt
accessory,1,Accessory,50007,SBD_GREEN_MASK,Super Blub Defender: Green Mask,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50007.png,true
accessory,1,Accessory,50008,YELLOW_PANTHER_MASK,Yellow Panther Mask,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50008.png,true
accessory,1,Accessory,50009,CHEF_HAT,Chef Hat,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50009.png,true
accessory,1,Accessory,50010,DARK_SUMMONER_MASK,Dark Summoner Mask,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50010.png,true
accessory,1,Accessory,50011,ROLANDO_MASK,Rolando Mask,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50011.png,true
accessory,1,Accessory,50012,DOUG_HYPE_GLASSES,Doug Hype Shades,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50012.png,true
accessory,1,Accessory,50013,BIG_RED_BEAR_HEAD,Big Red Bear Head,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50013.png,true
accessory,1,Accessory,50014,FROST_BLOATER_MASK,Frost Bloater Mask,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50014.png,true
accessory,1,Accessory,50015,AXOLOTL_MASK,Axolotl Mask,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50015.png,true
accessory,1,Accessory,50016,CROWN_OF_WISDOM,Crown of Wisdom,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50016.png,true
accessory,1,Accessory,50017,MANNISH_CAP,Mannish Cap,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50017.png,true
accessory,1,Accessory,50018,GOD_OF_THE_ARENA_MASK,God of the Arena Mask,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50018.png,true
accessory,1,Accessory,50019,METISIAN_GLADIATOR_HELM,Metisian Gladiator Helm,https://defi-kingdoms.b-cdn.net/art-assets/equipment/accessory/1-50019.png,true
