slug,name,imageUrl
moksha-rune,Moksha Rune,https://defi-kingdoms.b-cdn.net/art-assets/items/moksha-rune.gif
pet-egg-blue,Pet Egg Blue,https://defi-kingdoms.b-cdn.net/art-assets/items/pet-egg-blue.png
pet-egg-golden,Pet Egg Golden,https://defi-kingdoms.b-cdn.net/art-assets/items/pet-egg-golden.gif
pet-egg-green,Pet Egg Green,https://defi-kingdoms.b-cdn.net/art-assets/items/pet-egg-green.png
pet-egg-grey,Pet Egg Grey,https://defi-kingdoms.b-cdn.net/art-assets/items/pet-egg-grey.png
pet-egg-yellow,Pet Egg Yellow,https://defi-kingdoms.b-cdn.net/art-assets/items/pet-egg-yellow.png
pet-treat-premium,Pet Treat Premium,https://defi-kingdoms.b-cdn.net/art-assets/items/pet-treat-premium.png
pet-treat-regular,Pet Treat Regular,https://defi-kingdoms.b-cdn.net/art-assets/items/pet-treat-regular.png
precision-potion,Precision Potion,https://defi-kingdoms.b-cdn.net/art-assets/items/precision-potion.png
purify-potion,Purify Potion,https://defi-kingdoms.b-cdn.net/art-assets/items/purify-potion.png
raffle-ticket,Raffle Ticket,https://defi-kingdoms.b-cdn.net/art-assets/items/raffle-ticket.png
ragweed,Ragweed,https://defi-kingdoms.b-cdn.net/art-assets/items/ragweed.png
redgill,Redgill,https://defi-kingdoms.b-cdn.net/art-assets/items/redgill.png
redleaf,Redleaf,https://defi-kingdoms.b-cdn.net/art-assets/items/redleaf.png
rock,Rock,https://defi-kingdoms.b-cdn.net/art-assets/items/rock.png
rockroot,Rockroot,https://defi-kingdoms.b-cdn.net/art-assets/items/rockroot.png
s1-solo-trophy,S1 Solo Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s1-solo-trophy.png
s1-squad-trophy,S1 Squad Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s1-squad-trophy.png
s1-warr-trophy,S1 Warr Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s1-warr-trophy.png
s2-solo-trophy,S2 Solo Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s2-solo-trophy.png
s2-squad-trophy,S2 Squad Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s2-squad-trophy.png
s2-warr-trophy,S2 Warr Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s2-warr-trophy.png
s3-solo-trophy,S3 Solo Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s3-solo-trophy.png
s3-squad-trophy,S3 Squad Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s3-squad-trophy.png
s3-warr-trophy,S3 Warr Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s3-warr-trophy.png
s4-solo-trophy,S4 Solo Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s4-solo-trophy.png
s4-squad-trophy,S4 Squad Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s4-squad-trophy.png
s4-warr-trophy,S4 Warr Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s4-warr-trophy.png
s5-solo-trophy,S5 Solo Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s5-solo-trophy.png
s5-squad-trophy,S5 Squad Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s5-squad-trophy.png
s5-warr-trophy,S5 Warr Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s5-warr-trophy.png
s6-solo-trophy,S6 Solo Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s6-solo-trophy.png
s6-squad-trophy,S6 Squad Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s6-squad-trophy.png
s6-warr-trophy,S6 Warr Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s6-warr-trophy.png
s7-solo-trophy,S7 Solo Trophy,https://defi-kingdoms.b-cdn.net/art-assets/items/s7-solo-trophy.png
sailfish,Sailfish,https://defi-kingdoms.b-cdn.net/art-assets/items/sailfish.png
shimmerskin,Shimmerskin,https://defi-kingdoms.b-cdn.net/art-assets/items/shimmerskin.png
shvas-rune,Shvas Rune,https://defi-kingdoms.b-cdn.net/art-assets/items/shvas-rune.gif
silverfin,Silverfin,https://defi-kingdoms.b-cdn.net/art-assets/items/silverfin.png
smoke-bomb,Smoke Bomb,https://defi-kingdoms.b-cdn.net/art-assets/items/smoke-bomb.png
speckle-tail,Speckle Tail,https://defi-kingdoms.b-cdn.net/art-assets/items/speckle-tail.png
spell-potion,Spell Potion,https://defi-kingdoms.b-cdn.net/art-assets/items/spell-potion.png
spider-fruit,Spider Fruit,https://defi-kingdoms.b-cdn.net/art-assets/items/spider-fruit.png
stamina-potion,Stamina Potion,https://defi-kingdoms.b-cdn.net/art-assets/items/stamina-potion.png
stamina-potion-large,Stamina Potion Large,https://defi-kingdoms.b-cdn.net/art-assets/items/stamina-potion-large.gif
stone-block-chiseled,Stone Block Chiseled,https://defi-kingdoms.b-cdn.net/art-assets/items/stone-block-chiseled.png
swift-thistle,Swift Thistle,https://defi-kingdoms.b-cdn.net/art-assets/items/swift-thistle.png
swiftness-crystal,Swiftness Crystal,https://defi-kingdoms.b-cdn.net/art-assets/items/swiftness-crystal.gif
swiftness-crystal-greater,Swiftness Crystal Greater,https://defi-kingdoms.b-cdn.net/art-assets/items/swiftness-crystal-greater.gif
swiftness-crystal-lesser,Swiftness Crystal Lesser,https://defi-kingdoms.b-cdn.net/art-assets/items/swiftness-crystal-lesser.gif
swiftness-potion,Swiftness Potion,https://defi-kingdoms.b-cdn.net/art-assets/items/swiftness-potion.png
swiftness-stone,Swiftness Stone,https://defi-kingdoms.b-cdn.net/art-assets/items/swiftness-stone.gif
swiftness-stone-greater,Swiftness Stone Greater,https://defi-kingdoms.b-cdn.net/art-assets/items/swiftness-stone-greater.gif
swiftness-stone-lesser,Swiftness Stone Lesser,https://defi-kingdoms.b-cdn.net/art-assets/items/swiftness-stone-lesser.gif
toughness-potion,Toughness Potion,https://defi-kingdoms.b-cdn.net/art-assets/items/toughness-potion.png
vigor-crystal,Vigor Crystal,https://defi-kingdoms.b-cdn.net/art-assets/items/vigor-crystal.gif
vigor-crystal-greater,Vigor Crystal Greater,https://defi-kingdoms.b-cdn.net/art-assets/items/vigor-crystal-greater.gif
vigor-crystal-lesser,Vigor Crystal Lesser,https://defi-kingdoms.b-cdn.net/art-assets/items/vigor-crystal-lesser.gif
vigor-stone,Vigor Stone,https://defi-kingdoms.b-cdn.net/art-assets/items/vigor-stone.gif
vigor-stone-greater,Vigor Stone Greater,https://defi-kingdoms.b-cdn.net/art-assets/items/vigor-stone-greater.gif
vigor-stone-lesser,Vigor Stone Lesser,https://defi-kingdoms.b-cdn.net/art-assets/items/vigor-stone-lesser.gif
void,Void,https://defi-kingdoms.b-cdn.net/art-assets/items/void.gif
wit-crystal,Wit Crystal,https://defi-kingdoms.b-cdn.net/art-assets/items/wit-crystal.gif
wit-crystal-greater,Wit Crystal Greater,https://defi-kingdoms.b-cdn.net/art-assets/items/wit-crystal-greater.gif
wit-crystal-lesser,Wit Crystal Lesser,https://defi-kingdoms.b-cdn.net/art-assets/items/wit-crystal-lesser.gif
wit-stone,Wit Stone,https://defi-kingdoms.b-cdn.net/art-assets/items/wit-stone.gif
wit-stone-greater,Wit Stone Greater,https://defi-kingdoms.b-cdn.net/art-assets/items/wit-stone-greater.gif
wit-stone-lesser,Wit Stone Lesser,https://defi-kingdoms.b-cdn.net/art-assets/items/wit-stone-lesser.gif
wood-beam-refined,Wood Beam Refined,https://defi-kingdoms.b-cdn.net/art-assets/items/wood-beam-refined.png
wood-plank-refined,Wood Plank Refined,https://defi-kingdoms.b-cdn.net/art-assets/items/wood-plank-refined.png
